 -0.508142948     ,   2.29915094    
  -1.02141738     ,   2.81459522    
 -0.766220450     ,   1.88785434    
 -0.695799887     ,   1.30541396    
 -0.779194057     ,   1.36133909    
 -0.241252542     ,   1.71301949    
  -1.35003090     ,   1.19595742    
  -1.20847821     ,   2.95417070    
 -0.600856423     ,   1.98583245    
  -1.23149204     ,   2.23746109    
 -0.767071426     ,   1.26998079    
  -1.64236104     ,   2.16388798    
  -1.18838108     ,   2.51645541    
  -1.44018137     ,   2.37763929    
  -1.48763514     ,   1.25341046    
 -0.290867031     ,   1.70727015    
  -1.89695108     ,   1.96827602    
 -0.793868840     ,   2.19066477    
 -0.211699426     ,   2.21444154    
  -1.51914573     ,   1.55361760    
  -1.14695740     ,   1.60159492    
  -1.03743482     ,   2.99874091    
  -1.84020567     ,   1.48568654    
  -1.87073720     ,   2.23582172    
 -0.893163443     ,   1.85263038    
  -1.12675154     ,   2.41231656    
  -1.12318623     ,   2.72072196    
  -1.73838091     ,   2.18691278    
 -0.780712903     ,   2.51553988    
  -1.26080036     ,   2.95626783    
  -1.10856795     ,   2.97350407    
  -1.55596268     ,   2.73121953    
 -0.873312891     ,   1.20035172    
 -0.258796871     ,   1.95212519    
  -1.67830777     ,   2.14666724    
 -0.820886433     ,   1.07156217    
  -1.02081442     ,   2.20911884    
 -0.644366741     ,   2.03806210    
 -0.596568584     ,   1.80281782    
 -0.286620915     ,   2.66559887    
  -1.22474599     ,   2.42637181    
  -1.53807652     ,   1.72766626    
 -0.618758559     ,   2.81081820    
 -0.937946737     ,   1.73223066    
  -1.28617513     ,   2.56456184    
  -1.15523136     ,   1.17928565    
  -1.47902048     ,   1.98673034    
 -0.772279978     ,   1.26724243    
 -0.958293498     ,   1.51077986    
 -0.560484946     ,   2.74795675    
 -0.922027588     ,   2.80775571    
  -1.50228035     ,   2.30282474    
  -1.48399854     ,   2.02601099    
 -0.119243920     ,   1.65988338    
 -0.601113856     ,   1.69998991    
 -0.853841484     ,   1.76252759    
 -0.735165179     ,   2.03106284    
 -0.980657816     ,   2.56324625    
 -0.105391562     ,   1.63477397    
 -0.672001898     ,   2.32916021    
 -0.927559555     ,   1.22216988    
 -0.189950407     ,   1.91391265    
 -0.252674937     ,   2.49741817    
 -0.416316569     ,   2.73470306    
  -1.47993171     ,   2.85262227    
  -1.26349866     ,   2.27471876    
 -0.917298079     ,   1.06723917    
  -1.02154946     ,   1.10061932    
 -0.779134393     ,   1.63468635    
  -1.08263767     ,   1.07998347    
 -0.626349688     ,   2.70820689    
 -0.654302359     ,   2.08431554    
  -1.41706491     ,   1.13555741    
 -0.119806349     ,   1.77805758    
  -1.23404360     ,   2.49808884    
  -1.52267289     ,   1.30654323    
  -1.28463924     ,   2.71489406    
 -0.429564059     ,   2.00791001    
  -1.12993073     ,   2.27624702    
 -0.629165530     ,   2.78810215    
  -1.32321572     ,   2.45689702    
  -1.81381488     ,   1.95614827    
 -0.289437771     ,   2.00314641    
  -1.35704887     ,   1.15070009    
 -0.172234952     ,   2.19283319    
 -0.530957341     ,   2.03488326    
  -1.36877429     ,   1.33887935    
 -0.888966322     ,   1.53560901    
  -1.17595661     ,   1.91472638    
  -1.13285184     ,   1.21525800    
 -0.538613975     ,   1.32384062    
  -1.12032783     ,   1.01778817    
  -1.23518765     ,   2.36942172    
 -0.536143005     ,   2.12551832    
 -0.853430450     ,   1.06256545    
 -0.645500124     ,   2.08689237    
 -0.446465909     ,   1.17800164    
 -0.426295519     ,   2.47451305    
 -0.698707938     ,   1.35726404    
  -1.16993010     ,   2.88346219    
 -0.880830288     ,   1.79114234    
  -1.12691391     ,   1.54739130    
  -1.81183791     ,   2.56484270    
 -0.529684424     ,   1.47467256    
 -0.413689733     ,   2.38894415    
  -1.61181951     ,   2.61973667    
  -1.60492539     ,   2.26194000    
  -1.64060080     ,   1.84033501    
 -0.555948496     ,   1.16110671    
  -1.60095417     ,   2.38068032    
 -0.749254584     ,   1.83669889    
 -0.186836362     ,   1.52786100    
 -0.457468569     ,   1.23527265    
  -1.87374091     ,   2.15147161    
  -1.58235705     ,   2.09773803    
 -0.187379241     ,   1.75860059    
 -0.796655476     ,   1.24865651    
 -0.482043386     ,   2.00784516    
 -0.369082570     ,   2.33728075    
 -0.933801830     ,   2.45146227    
  -1.54359448     ,   2.09574962    
 -0.657004654     ,   2.10626006    
  -1.39818394     ,   2.67141533    
 -0.324233949     ,   1.59061170    
  -1.15457785     ,   2.09690142    
  -1.22623265     ,   2.79994822    
  -1.29808354     ,   2.95098948    
 -0.499734938     ,   2.03601646    
  -1.38002944     ,   2.32762933    
 -0.725353837     ,   1.48284245    
  -1.35168242     ,   1.88382149    
 -0.908837855     ,   1.01465225    
 -0.802896261     ,   2.00174260    
 -0.966409266     ,   2.80691648    
  -1.38791573     ,   1.43693352    
  -1.53964257     ,   2.54575491    
 -0.245506883     ,   1.98041916    
 -0.237177908     ,   1.82477999    
  -1.15653813     ,   1.79770422    
 -0.468406558     ,   2.60920620    
  -1.59556413     ,   1.52174556    
 -0.645785689     ,   1.56018376    
  -1.74388480     ,   2.56561995    
 -0.344579041     ,   1.65572739    
  -1.41965818     ,   1.69381285    
 -0.280278265     ,   2.23974562    
 -0.744695544     ,   1.76674986    
  -1.89075303     ,   1.87800014    
  -1.76052988     ,   2.17457151    
  -1.93269491     ,   1.68984127    
 -0.639275432     ,   1.64351094    
 -0.875112414     ,   1.04163456    
  -8.06207657E-02 ,   2.20096421    
 -0.584599376     ,   1.30828428    
 -0.956801772     ,   2.94543457    
  -1.61836910     ,   1.51441705    
 -0.698664784     ,   1.70549238    
  -1.88714087     ,   1.94380260    
  -1.37800705     ,   1.23304796    
 -0.412053227     ,   2.03710628    
 -0.307896972     ,   2.34465098    
 -0.642239392     ,   1.12902880    
 -0.794760287     ,   1.12568164    
  -1.00728667     ,   1.88746488    
  -1.53972101     ,   2.10221791    
 -0.679169774     ,   1.14564419    
 -0.703078032     ,   1.71312940    
  -1.12790954     ,   1.58255994    
  -1.88743639     ,   2.37306786    
 -0.981229007     ,   1.93598652    
 -0.526395380     ,   1.83080852    
 -0.605502009     ,   1.74624205    
 -0.943841279     ,   2.04370046    
  -1.90553486     ,   2.23470426    
 -0.694524229     ,   1.81081223    
 -0.132165253     ,   2.07196164    
  -1.51119304     ,   1.79921317    
  -1.52898765     ,   1.39638901    
 -0.426041663     ,   1.79270113    
  -1.01453209     ,   1.04962802    
  -1.59899127     ,   2.05889082    
 -0.754936218     ,   1.45009017    
 -0.781371415     ,   2.77822351    
  -1.28476846     ,   2.29009962    
 -0.195880294     ,   2.42421246    
  -1.63417590     ,   1.65014458    
  -1.02224708     ,   2.00305367    
  -1.07761347     ,   1.21463633    
  -1.35997105     ,   1.19935453    
  -1.11658537     ,   2.18718600    
  -1.82193482     ,   2.33834457    
  -4.95029688E-02 ,   2.20332766    
 -0.307249725     ,   2.48695517    
 -0.299753428     ,   1.36137271    
 -0.911576211     ,   1.60984540    
  -1.54819727     ,   2.35945225    
  -1.04495692     ,   1.75464666    
 -0.863464415     ,   2.69793439    
 -0.192903996     ,   1.41479790    
  -1.69703054     ,   2.63643503    
  -1.04299009     ,   2.31964397    
  -1.05703163     ,   1.39557636    
 -0.743672431     ,   1.26088500    
 -0.548854113     ,   2.09611344    
 -0.427337945     ,   2.39084053    
 -0.594437480     ,   1.10438335    
  -1.09766459     ,   1.19888759    
  -1.79600310     ,   1.64456475    
 -0.889000297     ,   1.07425404    
  -1.47993135     ,   1.50878489    
 -0.641117215     ,   2.57807827    
  -1.04818785     ,   2.77498174    
  -1.84561944     ,   1.61206460    
 -0.829821944     ,   2.03641725    
  -1.34123540     ,   2.89484859    
  -1.21152925     ,   2.46385980    
 -0.651072562     ,   1.69478989    
 -0.240051627     ,   2.25555587    
  -1.77419949     ,   2.38433075    
 -0.626702189     ,   1.09692907    
 -0.349841774     ,   2.58382535    
 -0.525239766     ,   1.98320401    
 -0.652772188     ,   2.54781413    
  -1.20371175     ,   2.75217414    
  -1.14340663     ,   1.53879249    
 -0.327820599     ,   1.34611702    
 -0.902731180     ,   1.81124485    
  -1.23377383     ,   2.07749748    
  -1.36798382     ,   2.33979154    
  -1.34088874     ,   1.90350854    
  -1.10830939     ,   1.40387821    
  -1.67980385     ,   1.80056739    
 -0.322276115     ,   2.60636139    
 -0.677461147     ,   2.52063417    
  -1.05589962     ,   2.35913658    
 -0.422253370     ,   1.32257402    
  -1.17306995     ,   2.35540128    
  -1.83044910     ,   1.49027944    
  -1.20420456     ,   1.94243336    
  -1.71119344     ,   1.91355193    
  -1.24119127     ,   2.08852959    
  -1.58257878     ,   2.42023945    
  -1.86396766     ,   1.56906438    
 -0.637662411     ,   1.97174251    
 -0.523809552     ,   1.22450042    
 -0.610350728     ,   1.62757576    
  -1.45333457     ,   1.37837124    
  -1.86394072     ,   2.21192288    
 -0.753018498     ,   2.05046558    
  -1.04452324     ,   2.37858987    
 -0.577046275     ,   2.84622955    
 -0.760163546     ,   2.94198465    
  -1.45272100     ,   1.18425798    
  -1.28910518     ,   2.95241499    
  -1.27823794     ,   2.06955957    
 -0.622532785     ,   2.25482869    
  -1.64190602     ,   2.09328723    
 -0.313798189     ,   1.99853158    
  -1.50760174     ,   2.18252969    
 -0.664381981     ,   2.17038774    
 -0.234025538     ,   2.15582156    
  -1.50688577     ,   2.75981784    
 -0.415966094     ,   1.67952752    
  -1.74153090     ,   1.84288192    
 -0.865672290     ,   2.02410078    
 -0.253543615     ,   1.43563914    
  -1.60422325     ,   2.07214642    
  -1.05641997     ,   2.78499508    
 -0.859435916     ,   1.18678796    
 -0.913458049     ,   1.69898152    
  -1.30915725     ,   1.93313217    
  -1.08020830     ,   2.53324914    
  -1.32985544     ,   1.98137748    
 -0.398060083     ,   2.06825757    
  -1.19309592     ,   1.95577896    
  -1.06027508     ,   2.83954573    
 -0.759951949     ,   1.35762501    
 -0.119622529     ,   2.30607796    
 -0.918530047     ,   1.91127253    
 -0.641010404     ,   2.12319326    
  -1.47928023     ,   1.82464159    
  -1.83501482     ,   1.79681551    
  -1.51142991     ,   2.85210538    
 -0.806160688     ,   1.17431450    
  -1.23890090     ,   2.06734180    
  -1.41351235     ,   1.36975980    
  -1.10560226     ,   1.86348641    
  -1.00662732     ,   1.75889647    
  -1.11325848     ,   1.13835227    
 -0.901614010     ,   2.80902505    
 -0.976900101     ,   1.78920674    
 -0.525639057     ,   1.94762945    
  -5.64860702E-02 ,   1.99759674    
  -1.22006691     ,   1.60731125    
  -1.12686169     ,   1.05455422    
  -1.39621449     ,   2.55606604    
  -1.06994975     ,   1.12937510    
  -1.75413156     ,   1.51256597    
 -0.382690132     ,   1.89471543    
  -1.30402482     ,   2.23280454    
  -1.03521407     ,   2.66785431    
 -0.205272079     ,   1.81506956    
 -0.488202393     ,   2.44006109    
  -1.80641878     ,   2.11690450    
  -1.42762554     ,   2.48405147    
  -1.13679552     ,   2.51708364    
  -1.44430470     ,   1.39691830    
 -0.964233220     ,   2.90626097    
 -0.508210838     ,   1.98879170    
 -0.774135113     ,   2.11169028    
  -1.27147305     ,   1.40685546    
  -1.26739132     ,   1.78347874    
  -1.16575062     ,   1.56250119    
  -1.68802941     ,   2.25817585    
  -1.33660579     ,   1.60916173    
 -0.858988285     ,   1.35497904    
  -1.18567228     ,   2.97392273    
  -1.80263567     ,   1.84922910    
 -0.606929123     ,   1.81420636    
  -1.62602782     ,   1.27946138    
  -9.39611793E-02 ,   1.99878740    
  -1.33845079     ,   1.43304348    
  -1.63192725     ,   1.47940421    
  -1.11668694     ,   2.88202906    
 -0.721924663     ,   2.71422625    
 -0.447434962     ,   1.45145679    
  -1.84719980     ,   1.56561005    
  -1.66824543     ,   2.63190866    
  -1.60488486     ,   2.08625221    
  -1.51470327     ,   2.61058378    
 -0.509174585     ,   2.15156317    
 -0.613856196     ,   2.02035427    
 -0.585869431     ,   2.83665323    
  -1.52325058     ,   1.87048328    
 -0.429435313     ,   2.49262381    
  -1.15758407     ,   2.32870579    
  -1.69798470     ,   2.24784017    
  -1.63882279     ,   2.65983748    
 -0.445061624     ,   2.20743990    
  -6.10385537E-02 ,   2.06414008    
 -0.997629762     ,   2.66346264    
  -1.23293614     ,   2.37791753    
 -0.488195121     ,   2.17733717    
 -0.570918441     ,   1.82759130    
  -1.09532022     ,   1.87829769    
 -0.742644250     ,   1.04839444    
 -0.358752429     ,   2.60363770    
  -1.28539646     ,   1.91017866    
 -0.748086810     ,   2.23224616    
 -0.861767232     ,   1.48772216    
 -0.556050777     ,   1.73252666    
 -0.595871806     ,   1.37692165    
 -0.750599384     ,   2.56739378    
  -1.88930178     ,   2.43699074    
  -1.71396327     ,   1.47670794    
 -0.894872665     ,   1.39503717    
  -1.63559532     ,   2.30928493    
 -0.988193810     ,   2.32285643    
  -1.52074683     ,   2.84376836    
  -1.91807830     ,   1.97070658    
  -1.74426329     ,   2.52324629    
  -1.64538002     ,   2.04699135    
 -0.939934969     ,   1.71147335    
  -1.36372185     ,   2.38420272    
  -1.02813947     ,   2.63147402    
  -1.90165257     ,   1.75342822    
  -1.49771142     ,   1.44993842    
 -0.411218882     ,   1.24196911    
  -1.33072388     ,   1.20511532    
  -1.34050059     ,   1.30547702    
  -1.96654975     ,   1.85942852    
  -1.86445308     ,   2.28601861    
 -0.935912132     ,   2.88887548    
 -0.528635919     ,   1.92220175    
 -0.724125147     ,   1.37397981    
  -1.50845551     ,   1.45176363    
 -0.998530686     ,   1.79919350    
  -1.91076589     ,   1.93092132    
 -0.981147528     ,   1.92854345    
 -0.700146675     ,   2.42051268    
  -1.65773749     ,   2.60723686    
  -1.26998472     ,   1.45902777    
 -0.848902524     ,   2.06235528    
 -0.673236847     ,   1.08701777    
 -0.841257155     ,   2.78301907    
  -1.04333687     ,   2.84538984    
  -1.02892148     ,   2.86975980    
 -0.537939906     ,   2.67483163    
  -1.28521407     ,   1.16945696    
  -1.26686358     ,   1.40108037    
  -1.13781345     ,   1.97522032    
 -0.637632966     ,   2.50922489    
 -0.374972880     ,   2.00341296    
 -0.857592106     ,   1.23313355    
  -1.47827578     ,   1.58210921    
 -0.793082714     ,   1.38881469    
  -1.25172520     ,   1.37203360    
  -1.61860466     ,   1.71943378    
  -1.06655443     ,   2.69485521    
 -0.830078781     ,   1.60671866    
  -1.34567428     ,   1.73611939    
 -0.392989099     ,   2.46090436    
 -0.767594874     ,   1.66412222    
  -1.51956165     ,   2.31317997    
 -0.990082443     ,   1.31046200    
  -1.69779754     ,   1.50429285    
 -0.161562741     ,   2.08729649    
 -0.832576692     ,   2.69533801    
 -0.274166465     ,   2.43767786    
 -0.872523069     ,   2.67545843    
 -0.304750741     ,   1.44243884    
  -1.22677660     ,   2.94653726    
  -1.83943272     ,   2.25413179    
 -0.698150694     ,   2.26471972    
  -1.71166158     ,   1.43146849    
  -1.41387618     ,   2.62051821    
  -1.09529912     ,   2.44207811    
 -0.926126003     ,   1.16814911    
  -1.39751041     ,   1.81266725    
  -1.16881263     ,   2.71070838    
 -0.682884514     ,   2.67927647    
  -1.46124375     ,   1.53725040    
 -0.894219041     ,   1.14245105    
  -1.04310584     ,   1.25152576    
 -0.702002168     ,   2.53849602    
  -1.55194950     ,   1.33967161    
 -0.311424851     ,   2.64717269    
 -0.400646329     ,   1.20257449    
 -0.875529289     ,   2.56323910    
  -1.54467630     ,   2.82293868    
  -1.66167188     ,   1.48219430    
  -1.65233994     ,   1.45766306    
  -1.33379924     ,   1.18436551    
  -1.30737674     ,   1.71359062    
  -8.85536075E-02 ,   2.37168694    
  -1.40362883     ,   1.22631264    
 -0.920086145     ,   1.88012695    
  -1.12500691     ,   1.70912170    
 -0.601538301     ,   2.61150026    
  -1.70951533     ,   1.31815541    
 -0.855831563     ,   1.58229280    
  -1.44317937     ,   1.77543819    
  -1.02812946     ,   1.80267322    
  -1.65462971     ,   2.26112032    
 -0.770081282     ,   1.54213929    
  -1.07595253     ,   2.30576587    
  -1.03395176     ,   1.84054339    
  -1.28523242     ,   1.89617407    
 -0.578246832     ,   1.63101041    
  -1.11678839     ,   2.59193921    
 -0.174143374     ,   1.63032007    
 -0.793039083     ,   1.61953020    
 -0.175723195     ,   1.53765607    
  -1.72796106     ,   2.34624696    
  -3.92822027E-02 ,   1.94358802    
  -1.04541600     ,   1.64408290    
 -0.687537909     ,   2.81964636    
  -1.44508946     ,   1.42835820    
  -1.22275043     ,   1.23859000    
  -1.94028449     ,   1.72860897    
  -1.34453428     ,   2.13121772    
 -0.977907836     ,   1.65087688    
 -0.723934710     ,   2.47494912    
 -0.415353239     ,   2.12249732    
  -1.34971738     ,   2.58799386    
  -1.05500793     ,   2.09524798    
  -1.70884788     ,   1.57027423    
  -1.00575149     ,   2.55584192    
 -0.572905540     ,   1.50093198    
 -0.738498926     ,   2.78412771    
  -1.00625050     ,   1.15530026    
 -0.914527237     ,   2.67806721    
  -1.57962334     ,   1.91947365    
 -0.349755406     ,   2.58824754    
  -1.15153897     ,   2.25633836    
  -6.13407493E-02 ,   1.88884807    
  -1.50994325     ,   2.68684578    
  -1.13981843     ,   1.75051606    
 -0.533217013     ,   2.80860591    
 -0.682199001     ,   1.51709318    
 -0.681241393     ,   2.30548120    
  -1.51906240     ,   2.85084105    
 -0.829088807     ,   1.99819326    
 -0.177595735     ,   2.25026321    
  -1.29867578     ,   2.30388546    
  -1.51275539     ,   2.49273372    
  -1.94283152     ,   1.95620263    
 -0.212299049     ,   1.75906229    
  -1.99157286     ,   2.12234044    
 -0.715063512     ,   2.23237753    
  -1.15187323     ,   1.88691318    
 -0.556217313     ,   1.38587141    
  -1.12369490     ,   1.73575842    
  -1.03439546     ,   1.61914599    
 -0.758992314     ,   1.46655905    
 -0.759271204     ,   2.54810858    
  -1.61584640     ,   1.36738050    
 -0.952037096     ,   1.43421686    
 -0.498286545     ,   1.52105808    
  -1.30981421     ,   1.62066662    
 -0.858578682     ,   2.54292011    
  -1.03358960     ,   1.63912654    
 -0.973111391     ,   2.01064777    
 -0.338578105     ,   1.61709297    
 -0.525614142     ,   2.26030231    
  -1.10894203     ,   2.64396906    
  -1.16927314     ,   1.93455756    
  -1.47780967     ,   2.28585362    
  -1.49090624     ,   1.65926528    
  -1.58248651     ,   2.42508245    
  -1.39965212     ,   2.00176001    
 -0.494588494     ,   2.68884110    
 -0.830940306     ,   2.71859789    
 -0.615059614     ,   1.26829338    
 -0.192522883     ,   2.25935912    
 -0.789186656     ,   2.53764391    
  -1.42710900     ,   1.95532429    
 -0.541585207     ,   2.28853202    
  -1.23767364     ,   1.20992291    
 -0.838024318     ,   2.77001524    
 -0.717922211     ,   2.28600836    
  -1.05925417     ,   1.38095498    
  -1.73583353     ,   2.67660785    
  -1.58941543     ,   1.38244772    
 -0.285851419     ,   1.53021944    
  -1.15566933     ,   1.23645735    
  -1.07805192     ,   2.52224183    
  -1.06558943     ,   1.22885871    
 -0.634068727     ,   1.59991109    
  -1.51312208     ,   1.17777371    
  -1.79089904     ,   1.52254081    
 -0.492538214     ,   2.28288698    
 -0.446597755     ,   2.15385222    
  -1.43356848     ,   2.39527559    
  -1.18851686     ,   1.69834518    
  -1.39960897     ,   2.05541492    
 -0.249875605     ,   1.40241981    
  -1.19703650     ,   2.76472425    
 -0.957543671     ,   2.54220009    
 -0.183224797     ,   1.76154804    
 -0.557811022     ,   1.88412571    
  -1.12886834     ,   2.67783570    
 -0.695611238     ,   2.46255302    
 -0.698711872     ,   2.89641905    
 -0.344952643     ,   2.10891128    
  -1.80383277     ,   2.26028585    
 -0.202447474     ,   2.46456623    
  -1.09643817     ,   1.07051039    
 -0.270067811     ,   2.43149757    
 -0.861664653     ,   1.71583200    
 -0.885244370     ,   1.69715309    
  -1.16484880     ,   2.32328844    
  -1.08727551     ,   2.31001163    
  -1.12568486     ,   1.10928476    
  -1.13780260     ,   1.47607100    
  -1.53256023     ,   2.10396504    
 -0.410713315     ,   1.32320452    
 -0.281613648     ,   1.82696509    
  -1.82390690     ,   2.28669930    
 -0.983006537     ,   1.12874675    
 -0.419493139     ,   2.30095863    
  -1.04216468     ,   1.37340152    
  -1.62071800     ,   2.38373137    
 -0.963296771     ,   1.36014080    
 -0.294406474     ,   2.18791175    
 -0.531145632     ,   1.98576772    
 -0.133115590     ,   2.30001497    
  -1.33637977     ,   1.64796305    
  -1.05253446     ,   1.54162085    
 -0.853241444     ,   2.02676105    
 -0.927480698     ,   1.32097101    
 -0.163397849     ,   2.40034747    
  -1.76025081     ,   2.57414293    
 -0.525114000     ,   2.29652882    
  -1.01855981     ,   1.69040382    
 -0.734595180     ,   2.15660691    
 -0.119318902     ,   2.43020463    
 -0.533807397     ,   2.51226234    
  -1.43454266     ,   2.73674464    
  -1.45691228     ,   2.04274273    
  -1.05335140     ,   2.05030823    
  -1.34824955     ,   1.87604475    
  -1.04033387     ,   1.54077482    
 -0.753096640     ,   1.07167006    
 -0.824572682     ,   1.24534917    
 -0.825947583     ,   2.44411850    
  -1.70674992     ,   2.38540006    
 -0.823724866     ,   2.23407865    
 -0.826685965     ,   2.42838693    
 -0.555666804     ,   2.45128536    
  -1.78816617     ,   1.85386550    
  -1.77566946     ,   2.54555368    
  -1.45422721     ,   2.82893562    
  -1.79039121     ,   2.10458493    
 -0.306277990     ,   1.64571726    
  -1.00011730     ,   2.01156449    
  -1.65308797     ,   1.31518340    
 -0.101089478     ,   2.01770592    
  -1.78874373     ,   1.75514662    
 -0.485605240     ,   1.36834979    
 -0.364086866     ,   2.05481625    
  -1.09323776     ,   2.06232953    
  -1.16131198     ,   1.51845169    
 -0.209001780     ,   1.96618557    
 -0.491167068     ,   2.69171453    
 -0.525215268     ,   2.13763857    
 -0.859321356     ,   2.86166382    
 -0.555187583     ,   1.18763995    
 -0.501324892     ,   1.76995742    
  -1.55275989     ,   2.75115514    
  -1.45008779     ,   1.27427268    
  -1.25499797     ,   1.48794413    
 -0.768672943     ,   1.45481825    
  -1.70548415     ,   1.58022308    
  -1.52002263     ,   2.02724862    
 -0.440937459     ,   2.40207195    
  -1.88643360     ,   1.96287906    
  -1.15996456     ,   2.65932751    
 -0.868440151     ,   1.35156131    
  -1.76559973     ,   1.65953028    
  -1.89717531     ,   2.10409975    
 -0.984306812     ,   1.28054297    
 -0.367109060     ,   2.44472122    
 -0.466759920     ,   2.41374588    
  -1.34275889     ,   1.92561984    
 -0.699160576     ,   2.15580010    
 -0.685835719     ,   2.34644914    
 -0.293830037     ,   1.95137441    
  -1.08452332     ,   1.66951752    
 -0.303030729     ,   1.92817223    
  -1.50446749     ,   2.24383330    
  -1.18263936     ,   2.35504937    
 -0.785434842     ,   2.75944066    
 -0.778313756     ,   2.39611888    
  -1.76662874     ,   1.38839674    
  -1.13151729     ,   1.13398266    
 -0.694309592     ,   2.15379119    
 -0.867261052     ,   2.90482712    
 -0.797548652     ,   1.71335196    
 -0.647206187     ,   2.07642865    
 -0.916449368     ,   2.81522894    
  -1.30818069     ,   1.31403804    
 -0.113670945     ,   2.07389879    
 -0.286810875     ,   1.95226514    
  -1.49486434     ,   1.99392056    
 -0.828819335     ,   2.58311200    
 -0.423390448     ,   1.21084285    
  -1.29351735     ,   1.71546924    
 -0.220391333     ,   1.55878735    
 -0.426428497     ,   2.32238984    
  -1.84207439     ,   2.16504240    
  -1.84323311     ,   1.69758642    
  -1.49148154     ,   1.39264154    
